Name,Address,Latitude,Longitude
(1 Соціальна Аптека), м. Львів (вул. Хоткевича  30-А),49.7978727,24.0461343
(1 Соціальна Аптека), м. Львів (вул. Любінська  104 ),49.821391,23.9698004
(1 Соціальна Аптека), м. Львів (вул. Петлюри Симона  17),49.8221901,23.9800719
(1 Соціальна Аптека), м. Львів (вул. Миколайчука  9),49.8741774,24.039617
(1 Соціальна Аптека), м. Львів (Наукова 48а),49.80682119999999,23.9958604
(1 Соціальна Аптека), м. Львів (вул. Стрийська  1),49.8290961,24.0321099
(1 Соціальна Аптека), м. Львів (пр-т. Чорновола  43-А),49.853964,24.022696
(1 Соціальна Аптека), м. Львів (вул. Любінська  104),49.821391,23.9698004
(1 Соціальна Аптека), м. Львів (вул. Кавалерідзе  2/1),49.793658,24.0642266
(а+ аптека), м. Львів (вул. Володимира Великого  58),49.8123291,23.9869279
(Аптека 24), м. Львів (Пл. А.Міцкевича  5),49.8388842,24.029044
(Аптека 24), м. Львів (вул. Зубрівська  38),49.79516290000001,24.0590197
(Аптека 24), м. Львів (вул. Князя Мстислава Удатного 5),49.8465102,24.0261749
(Аптека 911), м. Львів (просп. Червоної Калини  64),49.7915589,24.0572102
(Аптека 911), м. Львів (вул.Величковського  10),49.8777187,23.9344866
(Аптека 911), м. Львів (вул. Пасічна  70),49.8258473,24.072986
(Аптека D.S.), м. Львів (вул. Княгині Ольги  100к),49.8162714,24.0018259
(Аптека D.S.), м. Львів (ул.Некрасова  11а),49.8386669,24.049124
(Аптека D.S.), м. Львів (вул.Кульпарківська  3),49.83411,23.9910331
(Аптека D.S.), м. Львів (вул.Б. Хмельницького  214 ТЦ ВАМ),49.869625,24.0577142
(Аптека D.S.), м. Львів (пр. Свободи  33),49.8426388,24.0260414
(Аптека D.S.), м. Львів (вул.Б. Хмельницького  1),49.8455243,24.0290218
(Аптека D.S.), м. Львів (вул.Драгана  1/1),49.7846659,24.0584048
(Аптека D.S.), м. Львів (вул.Базарна  11),49.8463754,24.0166063
(Аптека D.S.), м. Львів (вул.Київська  9),49.8327209,24.0102064
(Аптека D.S.), м. Львів (вул.Огієнка  10),49.8413421,24.0191103
(Аптека D.S.), м. Львів (вул.Степана Бандери  71),49.8346485,24.0068321
(Аптека D.S.), м. Львів (вул. Стара  1),49.8449931,24.0271941
(Аптека D.S.), м. Львів (вул.Наукова  10а),49.8062851,24.0035147
(Аптека D.S.), м. Львів (ул.Некрасова  11а),49.8386669,24.049124
(Аптека D.S.), м. Львів (пр. Чорновола  67-А),49.859634,24.0180681
(Аптека D.S.), м. Львів (вул. Патона  4),49.8231312,23.9572649
(Аптека D.S.), м. Львів (вул. І.Франка  26),49.8346242,24.034249
(Аптека D.S.), м. Львів (вул. Сихівська  12),49.7960599,24.0637096
(Аптека D.S.), м. Львів (вул. Грінченка  5),49.87080650000001,24.0530183
(Аптека D.S.), м. Львів (вул. Городоцька  300),49.823491,23.9160737
(Аптека D.S.), м. Львів (вул. Городоцька  3),49.8440835,24.0251589
(Аптека D.S.), м. Львів (вул. Городоцька  181),49.8350592,23.9941448
(Аптека D.S.), м. Львів (вул. Городоцька  177),49.8353779,23.9958797
(Аптека D.S.), м. Львів (вул. Городоцька 123),49.8376243,24.0060203
(Аптека D.S.), м. Львів (вул.Щирецька  36 ТВК Південний),49.8111798,23.9747983
(Аптека D.S.), м. Львів (вул. Личаківська  55),49.8405765,24.0480567
(Аптека D.S.), м. Львів (вул. Галицька  19),49.8399292,24.0319089
(Аптека D.S.), м. Львів (вул.Гайдамацька  9а),49.852459,24.0279967
(Аптека D.S.), м. Львів (вул.Виговського  100 ТЦ ВАМ),49.8124816,23.9773945
(Аптека D.S.), м. Львів (вул.Зелена  73),49.83020339999999,24.0444263
(Аптека D.S.), м. Львів (вул. Федьковича  26),49.8349489,24.0019876
(Аптека D.S.)," м. Львів (вул.Широка  87 (ТЦ ""ВАМ""))",49.8413003,23.9639275
(Аптека D.S.), м. Львів (вул. Максимовича  9),49.794252,24.0221364
(Аптека D.S.), м. Львів (вул. Мучна  2),49.837401,24.0609484
(Аптека D.S.), м. Львів (вул. Сахарова  4),49.8321519,24.0173333
(Аптека D.S.), м. Львів (вул. Словацького  2),49.837595,24.0243973
(Аптека D.S.), м. Львів (вул. Стрийська  103),49.7873135,24.0187733
(Аптека D.S.), м. Львів (вул. Стрийська  107),49.7880695,24.0177418
(Аптека D.S.), м. Львів (вул. Стрийська  59),49.7972633,24.0182159
(Аптека D.S.), м. Львів (вул.Угорська  8),49.812966,24.0376405
(Аптека D.S.), м. Львів (ул. Шевченка  17),49.8449254,24.0090919
(Аптека D.S.), м. Львів (ул. Шевченка  45),49.8463722,24.0038755
(Аптека D.S.), м. Львів (вул. Шпитальна  30),49.8453326,24.0206307
(Аптека D.S.), м. Львів (вул. Пасічна  55),49.827006,24.0730108
(Аптека D.S.), м. Львів (вул. Личаківська  26),49.839476,24.04287
(Аптека D.S.), м. Львів (пл. Кропивницького  2),49.8373068,24.0056324
(Аптека D.S.), м. Львів (вул. Княгині Ольги  114),49.8071942,23.9982149
(Аптека D.S.), м. Львів (вул. Пекарська  33),49.8377043,24.0422229
(Аптека D.S.), м. Львів (вул.Мазепи  15/4),49.8718628,24.0336453
(Аптека D.S.), м. Львів (пл. Соборна  1),49.8394667,24.0332418
